,file_size_in_Bytes,file_name
0,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_328.tif
36,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_104_coff_0.tif
37,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_104_coff_0.tif
38,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_104_coff_0.tif
39,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_104_coff_0.tif
40,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_328.tif
41,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_328.tif
42,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_328.tif
43,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_328.tif
44,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_104_coff_440.tif
45,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_104_coff_440.tif
46,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_104_coff_440.tif
47,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_104_coff_440.tif
48,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_440.tif
49,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_440.tif
35,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_104_coff_552.tif
50,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_440.tif
52,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_216.tif
53,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_216.tif
54,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_216.tif
55,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_216.tif
56,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_882.tif
57,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_882.tif
58,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_882.tif
59,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_882.tif
60,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_0.tif
61,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_0.tif
62,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_0.tif
63,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_0.tif
64,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_104.tif
65,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_104.tif
51,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_440.tif
34,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_104_coff_552.tif
33,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_104_coff_552.tif
32,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_104_coff_552.tif
1,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_328.tif
2,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_328.tif
3,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_328.tif
4,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_664.tif
5,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_664.tif
6,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_664.tif
7,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_664.tif
8,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_104.tif
9,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_104.tif
10,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_104.tif
11,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_104.tif
12,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_882.tif
13,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_882.tif
14,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_882.tif
15,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_882.tif
16,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_0.tif
17,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_0.tif
31,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_0_coff_552.tif
30,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_552.tif
29,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_0_coff_552.tif
28,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_552.tif
27,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_216.tif
26,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_216.tif
66,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_0_coff_104.tif
25,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_216.tif
23,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_216_coff_440.tif
22,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_440.tif
21,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_440.tif
20,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_440.tif
19,640,patched_sentinel_2_2019-10-15_B02_10m_33_N578_W06_1000cm_roff_216_coff_0.tif
18,640,patched_sentinel_2_2019-10-15_B08_10m_33_N578_W06_1000cm_roff_216_coff_0.tif
24,640,patched_sentinel_2_2019-10-15_B03_10m_33_N578_W06_1000cm_roff_216_coff_216.tif
67,640,patched_sentinel_2_2019-10-15_B04_10m_33_N578_W06_1000cm_roff_0_coff_104.tif